week_day,hour,delay
Mon,08,2
Mon,09,51
Mon,18,0
Mon,16,0
Mon,12,10
Mon,18,0
Mon,06,0
Tue,19,3
Tue,16,0
Tue,19,0
Tue,11,0
Tue,06,1
Tue,17,1
Tue,17,0
Tue,05,0
Tue,08,0
Tue,09,6
Tue,08,2
Tue,08,2
Tue,21,2
Tue,07,0
Tue,10,3
Tue,14,0
Tue,21,0
Tue,12,1
Tue,16,0
Tue,18,0
Tue,06,5
Tue,18,2
Tue,10,9
Tue,09,6
Tue,08,1
Tue,11,4
Tue,20,0
Tue,15,0
Tue,07,1
Tue,09,1
Tue,13,0
Tue,23,0
Tue,08,0
Wed,09,14
Wed,08,0
Wed,05,0
Wed,17,0
Wed,17,1
Wed,06,0
Wed,11,4
Wed,19,0
Wed,16,0
Wed,19,0
Wed,21,0
Wed,14,0
Wed,10,7
Wed,07,3
Wed,21,0
Wed,08,9
Wed,08,2
Wed,08,7
Wed,09,9
Wed,10,0
Wed,18,0
Wed,06,8
Wed,18,1
Wed,16,0
Wed,12,0
Wed,08,0
Wed,23,0
Wed,13,1
Wed,09,18
Wed,07,0
Wed,15,0
Wed,20,0
Wed,11,3
Thu,11,11
Thu,09,0
Thu,07,0
Thu,15,0
Thu,20,0
Thu,08,0
Thu,23,0
Thu,13,0
Thu,18,0
Thu,16,0
Thu,12,6
Thu,18,1
Thu,06,0
Thu,10,0
Thu,08,5
Thu,09,6
Thu,21,0
Thu,08,2
Thu,08,2
Thu,21,0
Thu,14,0
Thu,10,3
Thu,07,0
Thu,06,0
Thu,11,13
Thu,19,0
Thu,16,0
Thu,19,4
Thu,05,0
Thu,17,4
Thu,17,8
Thu,08,0
Thu,09,2
Fri,13,0
Fri,23,0
Fri,08,0
Fri,20,0
Fri,15,0
Fri,07,0
Fri,09,0
Fri,11,2
Fri,09,0
Fri,08,3
Fri,10,0
Fri,06,0
Fri,18,5
Fri,12,0
Fri,16,0
Fri,18,0
Fri,07,0
Fri,10,2
Fri,14,0
Fri,21,0
Fri,08,1
Fri,08,3
Fri,21,5
Fri,09,0
Fri,08,0
Fri,17,3
Fri,17,1
Fri,05,0
Fri,19,0
Fri,16,0
Fri,19,0
Fri,11,0
Fri,06,0
Sat,14,0
Sat,08,3
Sat,09,0
Sat,13,0
Sat,22,0
Sat,21,1
Sat,20,0
Sat,17,0
Sat,06,0
Sat,23,2
Sat,12,0
Sat,11,2
Sat,10,0
Sun,00,11
Sat,16,1
Sat,07,2
Sat,15,0
Sat,18,0
Sat,19,0
Sun,22,2
Sun,13,0
Sun,09,0
Sun,08,0
Sun,14,0
Sun,06,0
Sun,17,0
Sun,20,0
Sun,21,0
Sun,15,4
Sun,07,7
Sun,16,0
Sun,11,0
Sun,12,0
Sun,23,0
Sun,19,4
Sun,18,1
Mon,11,5
Mon,07,2
Mon,09,8
Mon,20,6
Mon,15,2
Mon,08,0
Mon,13,6
Mon,23,0
Mon,16,2
Mon,18,2
Mon,12,0
Mon,18,0
Mon,06,0
Mon,10,2
Mon,09,0
Mon,08,0
Mon,21,1
Mon,08,0
Mon,08,0
Mon,14,0
Mon,21,0
Mon,07,0
Mon,10,1
Mon,11,13
Mon,06,0
Mon,19,0
Mon,16,0
Mon,19,3
Mon,05,0
Mon,17,7
Mon,17,7
Mon,08,0
Mon,09,6
Sat,14,2
Sat,08,2
Sat,09,1
Sat,13,11
Sat,22,0
Sat,21,0
Sat,20,0
Sat,06,0
Sat,17,7
Sat,23,0
Sat,11,0
Sat,12,3
Sat,10,10
Sun,00,0
Sat,07,0
Sat,16,4
Sat,15,3
Sat,18,0
Sat,19,0
Sun,19,0
Sun,18,0
Sun,07,0
Sun,16,1
Sun,15,2
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,6
Sun,06,0
Sun,17,0
Sun,21,0
Sun,20,2
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Mon,11,0
Mon,23,7
Mon,13,0
Mon,09,3
Mon,07,0
Mon,20,0
Mon,15,0
Mon,18,7
Mon,06,1
Mon,18,10
Mon,12,0
Mon,09,6
Mon,08,9
Mon,10,2
Mon,21,0
Mon,14,3
Mon,07,0
Mon,10,2
Mon,21,0
Mon,08,6
Mon,08,10
Mon,05,0
Mon,17,12
Mon,17,0
Mon,06,0
Mon,11,4
Mon,19,0
Mon,19,0
Mon,16,0
Mon,09,5
Mon,08,0
Tue,08,9
Tue,09,2
Tue,10,0
Tue,06,6
Tue,18,5
Tue,12,0
Tue,16,0
Tue,18,13
Tue,13,0
Tue,23,17
Tue,08,23
Tue,15,0
Tue,20,0
Tue,07,17
Tue,09,0
Tue,11,3
Tue,09,3
Tue,08,10
Tue,17,2
Tue,17,3
Tue,05,0
Tue,16,0
Tue,19,7
Tue,19,1
Tue,11,6
Tue,06,0
Tue,10,0
Tue,14,0
Tue,21,3
Tue,08,16
Tue,08,7
Tue,21,0
Wed,18,3
Wed,16,0
Wed,12,0
Wed,18,17
Wed,06,3
Wed,10,0
Wed,09,33
Wed,08,12
Wed,11,9
Wed,09,23
Wed,07,5
Wed,20,0
Wed,15,0
Wed,08,5
Wed,23,6
Wed,13,8
Wed,06,0
Wed,11,7
Wed,19,2
Wed,19,0
Wed,16,0
Wed,05,0
Wed,17,5
Wed,17,0
Wed,08,17
Wed,09,12
Wed,21,0
Wed,08,18
Wed,08,12
Wed,21,0
Wed,14,0
Wed,10,2
Thu,21,6
Thu,14,7
Thu,07,4
Thu,10,0
Thu,21,0
Thu,08,3
Thu,08,2
Thu,09,0
Thu,08,3
Thu,05,0
Thu,17,0
Thu,17,2
Thu,06,0
Thu,11,0
Thu,19,6
Thu,19,0
Thu,16,0
Thu,08,0
Thu,23,6
Thu,13,0
Thu,09,0
Thu,07,4
Thu,20,0
Thu,15,0
Thu,11,1
Thu,09,1
Thu,08,0
Thu,10,0
Thu,18,5
Thu,06,1
Thu,18,0
Thu,16,0
Thu,12,0
Fri,08,10
Fri,08,3
Fri,21,7
Fri,10,2
Fri,07,0
Fri,14,7
Fri,21,0
Fri,16,1
Fri,19,0
Fri,19,7
Fri,11,2
Fri,06,0
Fri,17,4
Fri,17,10
Fri,05,0
Fri,08,1
Fri,09,0
Fri,11,5
Fri,15,0
Fri,20,3
Fri,07,2
Fri,09,2
Fri,13,0
Fri,23,47
Fri,08,2
Fri,12,0
Fri,16,0
Fri,18,6
Fri,06,1
Fri,18,16
Fri,10,0
Fri,08,8
Fri,09,3
Sun,00,0
Sat,07,0
Sat,16,0
Sat,15,0
Sat,23,0
Sat,11,9
Sat,12,0
Sat,10,0
Sat,19,0
Sat,18,0
Sat,09,0
Sat,13,5
Sat,22,0
Sat,14,0
Sat,08,3
Sat,06,0
Sat,17,0
Sat,21,0
Sat,20,3
Sun,10,0
Sun,12,1
Sun,11,0
Sun,23,0
Sun,15,1
Sun,07,0
Sun,18,0
Sun,19,0
Sun,08,5
Sun,14,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,20,8
Sun,21,0
Sun,17,0
Sun,06,0
Mon,14,5
Mon,21,1
Mon,10,13
Mon,07,2
Mon,21,0
Mon,08,4
Mon,08,0
Mon,09,5
Mon,08,4
Mon,05,0
Mon,17,8
Mon,17,4
Mon,11,1
Mon,06,2
Mon,16,0
Mon,19,0
Mon,19,8
Mon,08,5
Mon,13,6
Mon,23,6
Mon,07,8
Mon,09,5
Mon,15,0
Mon,20,0
Mon,11,5
Mon,08,3
Mon,09,0
Mon,10,13
Mon,18,10
Mon,06,1
Mon,16,0
Mon,18,5
Mon,12,4
Tue,08,3
Tue,08,11
Tue,21,0
Tue,07,4
Tue,10,0
Tue,21,0
Tue,14,4
Tue,19,0
Tue,19,7
Tue,16,3
Tue,06,0
Tue,11,8
Tue,17,1
Tue,17,0
Tue,05,0
Tue,08,6
Tue,09,4
Tue,11,11
Tue,20,0
Tue,15,8
Tue,09,15
Tue,07,6
Tue,23,6
Tue,13,3
Tue,08,1
Tue,12,0
Tue,18,9
Tue,16,3
Tue,06,3
Tue,18,11
Tue,10,0
Tue,09,3
Tue,08,10
Wed,09,7
Wed,08,6
Wed,10,0
Wed,06,7
Wed,18,13
Wed,12,0
Wed,18,3
Wed,16,1
Wed,23,6
Wed,13,2
Wed,08,21
Wed,20,0
Wed,15,0
Wed,09,6
Wed,07,18
Wed,11,8
Wed,09,6
Wed,08,6
Wed,17,0
Wed,17,0
Wed,05,3
Wed,19,3
Wed,19,0
Wed,16,1
Wed,06,0
Wed,11,8
Wed,07,0
Wed,10,0
Wed,21,0
Wed,14,5
Wed,08,8
Wed,08,13
Wed,21,0
Thu,16,0
Thu,18,13
Thu,12,9
Thu,18,6
Thu,06,1
Thu,10,0
Thu,08,11
Thu,09,3
Thu,11,5
Thu,07,3
Thu,09,2
Thu,15,3
Thu,20,0
Thu,08,0
Thu,13,0
Thu,23,12
Thu,11,6
Thu,06,2
Thu,16,0
Thu,19,0
Thu,19,11
Thu,05,0
Thu,17,0
Thu,17,0
Thu,08,0
Thu,21,4
Thu,08,13
Thu,08,8
Thu,14,6
Thu,21,0
Thu,10,0
Thu,07,8
Fri,20,0
Fri,15,2
Fri,09,0
Fri,07,2
Fri,23,7
Fri,13,13
Fri,08,4
Fri,11,5
Fri,10,0
Fri,09,0
Fri,12,0
Fri,16,0
Fri,06,1
Fri,18,10
Fri,08,6
Fri,08,12
Fri,21,0
Fri,07,0
Fri,10,0
Fri,21,5
Fri,14,4
Fri,08,4
Fri,09,1
Fri,19,7
Fri,19,0
Fri,16,0
Fri,06,0
Fri,11,0
Fri,17,1
Fri,17,0
Fri,05,0
Sat,18,0
Sat,19,7
Sat,11,0
Sat,12,0
Sat,10,3
Sat,23,0
Sat,07,2
Sat,16,0
Sat,15,4
Sun,00,0
Sat,21,0
Sat,20,6
Sat,06,0
Sat,17,0
Sat,14,0
Sat,08,3
Sat,22,0
Sat,09,0
Sat,13,0
Sun,22,5
Sun,09,0
Sun,13,6
Sun,14,0
Sun,08,0
Sun,06,0
Sun,17,0
Sun,21,5
Sun,20,0
Sun,07,1
Sun,16,8
Sun,15,0
Mon,00,3
Sun,11,0
Sun,12,0
Sun,10,5
Sun,23,0
Sun,19,16
Sun,18,0
Mon,17,9
Mon,19,0
Mon,19,0
Mon,16,0
Mon,06,0
Mon,11,8
Mon,09,6
Mon,08,3
Mon,07,0
Mon,10,2
Mon,21,0
Mon,14,0
Mon,08,6
Mon,08,11
Mon,21,0
Mon,06,7
Mon,18,11
Mon,12,0
Mon,18,4
Mon,09,3
Mon,08,9
Mon,10,9
Mon,11,1
Mon,23,6
Mon,13,0
Mon,08,3
Mon,20,0
Mon,15,0
Mon,09,5
Mon,07,6
Tue,23,6
Tue,13,0
Tue,08,1
Tue,20,2
Tue,15,0
Tue,09,9
Tue,07,2
Tue,11,5
Tue,09,0
Tue,08,3
Tue,10,1
Tue,06,1
Tue,18,11
Tue,12,0
Tue,18,5
Tue,16,0
Tue,07,0
Tue,10,0
Tue,21,8
Tue,14,1
Tue,08,5
Tue,08,5
Tue,21,0
Tue,09,10
Tue,08,1
Tue,17,0
Tue,17,6
Tue,05,0
Tue,19,0
Tue,19,7
Tue,16,6
Tue,06,0
Tue,11,1
Wed,11,0
Wed,07,2
Wed,09,0
Wed,15,0
Wed,20,0
Wed,08,0
Wed,13,10
Wed,23,17
Wed,16,0
Wed,18,6
Wed,12,0
Wed,18,10
Wed,06,1
Wed,10,0
Wed,08,1
Wed,09,1
Wed,21,20
Wed,08,1
Wed,08,0
Wed,14,13
Wed,21,10
Wed,10,0
Wed,07,0
Wed,11,0
Wed,06,0
Wed,16,0
Wed,19,0
Wed,19,0
Wed,05,0
Wed,17,0
Wed,17,2
Wed,08,2
Wed,09,2
Thu,09,1
Thu,08,0
Thu,17,6
Thu,17,3
Thu,05,0
Thu,19,5
Thu,16,9
Thu,19,3
Thu,11,5
Thu,06,0
Thu,07,0
Thu,10,0
Thu,14,10
Thu,21,4
Thu,08,4
Thu,08,2
Thu,21,0
Thu,09,0
Thu,08,1
Thu,10,0
Thu,06,2
Thu,18,15
Thu,12,7
Thu,16,3
Thu,18,7
Thu,13,0
Thu,23,6
Thu,08,0
Thu,20,0
Thu,15,2
Thu,07,0
Thu,09,0
Thu,11,0
Fri,06,0
Fri,11,0
Fri,19,0
Fri,16,1
Fri,19,0
Fri,05,0
Fri,17,3
Fri,17,2
Fri,08,1
Fri,21,0
Fri,08,0
Fri,08,10
Fri,21,0
Fri,14,0
Fri,10,13
Fri,07,0
Fri,18,4
Fri,16,1
Fri,12,0
Fri,18,19
Fri,06,3
Fri,08,5
Fri,09,0
Fri,11,0
Fri,09,11
Fri,07,1
Fri,15,0
Fri,20,0
Fri,08,1
Fri,23,13
Fri,13,1
Sat,18,0
Sat,19,11
Sat,10,0
Sat,11,4
Sat,12,0
Sat,23,0
Sat,15,3
Sat,07,0
Sat,16,5
Sun,00,7
Sat,20,0
Sat,21,0
Sat,06,0
Sat,17,0
Sat,08,0
Sat,14,0
Sat,22,0
Sat,13,0
Sat,09,0
Sun,19,0
Sun,18,0
Sun,16,2
Sun,07,0
Sun,15,0
Sun,23,0
Sun,12,0
Sun,11,2
Sun,10,8
Sun,17,5
Sun,06,0
Sun,21,0
Sun,20,0
Sun,09,0
Sun,13,14
Sun,22,0
Sun,14,0
Sun,08,0
Mon,10,0
Mon,09,0
Mon,18,0
Mon,16,2
Mon,12,0
Mon,18,5
Mon,06,1
Mon,09,0
Mon,07,1
Mon,15,0
Mon,20,0
Mon,08,3
Mon,23,6
Mon,13,3
Mon,11,0
Mon,08,0
Mon,09,2
Mon,06,8
Mon,11,0
Mon,19,0
Mon,19,0
Mon,05,0
Mon,17,0
Mon,17,2
Mon,21,0
Mon,08,0
Mon,08,9
Mon,21,0
Mon,14,0
Mon,10,0
Mon,07,0
Tue,23,0
Tue,12,0
Tue,11,0
Tue,10,0
Wed,00,0
Tue,16,0
Tue,07,0
Tue,15,0
Tue,18,0
Tue,19,0
Tue,14,0
Tue,08,0
Tue,09,11
Tue,13,0
Tue,22,0
Tue,21,0
Tue,20,0
Tue,17,0
Tue,06,1
Wed,08,0
Wed,08,2
Wed,07,0
Wed,10,0
Wed,08,0
Wed,09,5
Wed,06,0
Wed,05,1
Wed,07,0
Wed,09,0
Wed,08,0
Wed,11,4
Wed,10,0
Wed,09,0
Wed,08,0
Wed,06,1
Thu,09,2
Thu,08,0
Thu,11,0
Thu,09,0
Thu,10,0
Fri,09,0
Fri,10,1
Fri,11,0
Fri,09,2
Fri,08,0
Mon,09,3
Mon,08,0
Mon,11,2
Mon,09,0
Mon,10,0
Fri,11,24
Fri,08,0
Fri,13,0
Fri,23,0
Fri,07,12
Fri,09,0
Fri,20,31
Fri,15,0
Fri,18,4
Fri,06,33
Fri,16,0
Fri,18,3
Fri,12,5
Fri,09,0
Fri,08,0
Fri,10,0
Fri,14,0
Fri,21,9
Fri,07,9
Fri,10,0
Fri,21,2
Fri,08,0
Fri,08,1
Fri,05,2
Fri,17,0
Fri,17,0
Fri,11,16
Fri,06,0
Fri,19,47
Fri,16,0
Fri,19,3
Fri,09,0
Fri,08,0
Sat,22,6
Sat,09,0
Sat,13,2
Sat,14,0
Sat,08,0
Sat,17,0
Sat,06,0
Sat,21,0
Sat,20,0
Sat,16,0
Sat,07,0
Sat,15,0
Sun,00,13
Sat,12,0
Sat,11,11
Sat,10,0
Sat,23,0
Sat,19,0
Sat,18,0
Sun,08,0
Sun,14,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,20,0
Sun,21,0
Sun,06,0
Sun,17,0
Sun,23,0
Sun,10,0
Sun,11,0
Sun,12,0
Sun,15,0
Sun,07,0
Sun,16,4
Sun,18,0
Sun,19,0
Mon,14,0
Mon,21,0
Mon,07,0
Mon,10,0
Mon,21,0
Mon,08,5
Mon,08,3
Mon,09,1
Mon,08,0
Mon,05,0
Mon,17,2
Mon,17,2
Mon,11,0
Mon,06,0
Mon,19,3
Mon,16,0
Mon,19,0
Mon,08,0
Mon,13,0
Mon,23,0
Mon,07,13
Mon,09,0
Mon,20,0
Mon,15,0
Mon,11,0
Mon,09,3
Mon,08,3
Mon,10,1
Mon,18,5
Mon,06,0
Mon,16,2
Mon,18,0
Mon,12,0
Tue,08,5
Tue,08,9
Tue,21,3
Tue,10,0
Tue,07,0
Tue,21,0
Tue,14,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,06,0
Tue,11,4
Tue,17,7
Tue,17,0
Tue,05,4
Tue,08,1
Tue,09,0
Tue,11,0
Tue,15,0
Tue,20,0
Tue,09,0
Tue,07,5
Tue,23,0
Tue,13,0
Tue,08,0
Tue,12,0
Tue,18,0
Tue,16,0
Tue,06,0
Tue,18,7
Tue,10,1
Tue,08,6
Tue,09,4
Wed,08,2
Wed,09,4
Wed,10,2
Wed,06,0
Wed,18,5
Wed,12,0
Wed,18,4
Wed,16,1
Wed,23,0
Wed,13,4
Wed,08,0
Wed,15,0
Wed,20,0
Wed,09,2
Wed,07,4
Wed,11,0
Wed,09,0
Wed,08,0
Wed,17,0
Wed,17,0
Wed,05,0
Wed,19,0
Wed,16,0
Wed,19,0
Wed,06,0
Wed,11,1
Wed,10,2
Wed,21,0
Wed,14,1
Wed,08,2
Wed,08,1
Wed,21,0
Thu,16,0
Thu,18,2
Thu,12,0
Thu,18,5
Thu,06,0
Thu,10,5
Thu,09,0
Thu,08,2
Thu,11,0
Thu,07,3
Thu,09,0
Thu,20,0
Thu,15,0
Thu,08,0
Thu,13,0
Thu,23,0
Thu,11,0
Thu,06,0
Thu,19,0
Thu,16,0
Thu,19,21
Thu,05,0
Thu,17,0
Thu,17,2
Thu,08,0
Thu,09,0
Thu,21,1
Thu,08,2
Thu,08,2
Thu,14,0
Thu,21,8
Thu,07,0
Thu,10,0
Fri,21,2
Fri,08,1
Fri,08,3
Fri,14,2
Fri,21,0
Fri,07,0
Fri,10,0
Fri,08,0
Fri,09,2
Fri,11,5
Fri,06,0
Fri,19,8
Fri,16,0
Fri,19,4
Fri,05,0
Fri,17,0
Fri,17,0
Fri,07,3
Fri,09,0
Fri,20,0
Fri,15,0
Fri,08,0
Fri,13,7
Fri,23,9
Fri,11,5
Fri,10,0
Fri,09,0
Fri,08,4
Fri,16,0
Fri,18,0
Fri,12,3
Fri,18,6
Fri,06,0
Sat,20,1
Sat,21,7
Sat,06,0
Sat,17,4
Sat,08,0
Sat,14,39
Sat,13,46
Sat,22,0
Sat,18,5
Sat,23,1
Sat,10,6
Sat,11,1
Sat,12,5
Sun,00,6
Sat,15,39
Sat,07,0
Sat,16,27
Sun,23,2
Sun,12,0
Sun,11,15
Sun,10,0
Sun,16,0
Sun,07,3
Sun,15,7
Sun,18,0
Sun,19,7
Sun,14,0
Sun,08,0
Sun,09,9
Sun,13,0
Sun,22,0
Sun,21,0
Sun,20,0
Sun,17,3
Sun,06,0
Mon,18,0
Mon,16,0
Mon,12,0
Mon,18,9
Mon,06,0
Mon,10,0
Mon,08,4
Mon,09,4
Mon,11,0
Mon,09,0
Mon,07,0
Mon,15,0
Mon,20,0
Mon,08,0
Mon,23,0
Mon,13,8
Mon,06,0
Mon,11,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,05,1
Mon,17,0
Mon,17,0
Mon,08,0
Mon,09,0
Mon,21,0
Mon,08,7
Mon,08,5
Mon,21,0
Mon,14,4
Mon,10,0
Mon,07,0
Tue,21,10
Tue,14,13
Tue,10,0
Tue,07,0
Tue,21,0
Tue,08,7
Tue,08,2
Tue,09,0
Tue,08,0
Tue,05,0
Tue,17,0
Tue,17,0
Tue,06,0
Tue,11,1
Tue,19,0
Tue,16,0
Tue,19,0
Tue,08,0
Tue,23,0
Tue,13,11
Tue,09,1
Tue,07,2
Tue,15,5
Tue,20,1
Tue,11,5
Tue,08,8
Tue,09,4
Tue,10,2
Tue,18,5
Tue,06,0
Tue,18,1
Tue,16,0
Tue,12,6
Wed,08,2
Wed,08,3
Wed,21,0
Wed,07,0
Wed,10,3
Wed,14,1
Wed,21,0
Wed,19,0
Wed,16,0
Wed,19,0
Wed,11,0
Wed,06,0
Wed,17,5
Wed,17,1
Wed,05,0
Wed,08,4
Wed,09,1
Wed,11,4
Wed,20,0
Wed,15,25
Wed,07,6
Wed,09,1
Wed,13,5
Wed,23,0
Wed,08,0
Wed,12,0
Wed,16,0
Wed,06,0
Wed,18,6
Wed,10,0
Wed,09,0
Wed,08,3
Thu,08,0
Thu,06,0
Thu,11,2
Thu,19,0
Thu,16,0
Thu,19,0
Thu,05,11
Thu,17,0
Thu,17,0
Thu,21,0
Thu,08,1
Thu,08,0
Thu,21,0
Thu,14,10
Thu,10,1
Thu,07,4
Thu,10,0
Thu,08,3
Thu,09,0
Thu,18,0
Thu,16,0
Thu,12,1
Thu,18,9
Thu,06,0
Thu,09,20
Thu,07,0
Thu,15,9
Thu,20,0
Thu,08,0
Thu,23,0
Thu,13,12
Thu,11,6
Fri,17,2
Fri,17,3
Fri,05,0
Fri,19,26
Fri,19,6
Fri,11,0
Fri,06,0
Fri,09,1
Fri,08,0
Fri,07,0
Fri,10,0
Fri,14,1
Fri,21,8
Fri,08,0
Fri,08,0
Fri,21,0
Fri,06,0
Fri,18,10
Fri,12,7
Fri,16,10
Fri,18,6
Fri,09,0
Fri,08,1
Fri,10,0
Fri,11,2
Fri,13,3
Fri,23,0
Fri,08,0
Fri,20,19
Fri,15,0
Fri,07,0
Fri,09,0
Sat,18,6
Sun,00,6
Sat,16,0
Sat,07,0
Sat,15,0
Sat,12,6
Sat,10,0
Sat,21,0
Sat,20,2
Sat,09,0
Sat,14,0
Sun,18,51
Sun,19,13
Sun,10,0
Sun,11,0
Sun,12,0
Sun,23,0
Sun,15,2
Sun,07,0
Sun,16,0
Sun,20,4
Sun,21,2
Sun,06,0
Sun,17,0
Sun,08,0
Sun,14,0
Sun,22,0
Sun,13,0
Sun,09,0
Mon,09,0
Mon,08,3
Mon,05,0
Mon,17,4
Mon,17,0
Mon,06,0
Mon,11,0
Mon,19,1
Mon,16,2
Mon,19,0
Mon,21,54
Mon,14,0
Mon,10,1
Mon,07,0
Mon,21,24
Mon,08,1
Mon,08,11
Mon,08,11
Mon,09,2
Mon,10,0
Mon,18,5
Mon,06,0
Mon,18,0
Mon,16,0
Mon,12,0
Mon,23,0
Mon,13,0
Mon,09,3
Mon,07,0
Mon,15,7
Mon,20,0
Mon,11,2
Tue,19,0
Tue,16,34
Tue,19,2
Tue,11,3
Tue,06,1
Tue,17,1
Tue,17,5
Tue,05,0
Tue,08,1
Tue,09,6
Tue,08,3
Tue,08,17
Tue,21,3
Tue,07,0
Tue,10,0
Tue,14,14
Tue,21,0
Tue,12,0
Tue,16,15
Tue,18,2
Tue,06,0
Tue,18,9
Tue,10,7
Tue,09,12
Tue,08,22
Tue,11,5
Tue,20,3
Tue,15,4
Tue,07,0
Tue,09,8
Tue,13,15
Tue,23,0
Tue,08,0
Wed,08,0
Wed,13,2
Wed,23,0
Wed,07,0
Wed,09,0
Wed,15,0
Wed,20,0
Wed,11,0
Wed,08,3
Wed,09,0
Wed,10,0
Wed,18,5
Wed,06,3
Wed,16,0
Wed,18,1
Wed,12,2
Wed,14,0
Wed,21,0
Wed,10,0
Wed,07,0
Wed,21,0
Wed,08,1
Wed,08,0
Wed,09,2
Wed,08,0
Wed,05,0
Wed,17,4
Wed,17,0
Wed,11,0
Wed,06,0
Wed,16,0
Wed,19,0
Wed,19,0
Thu,11,0
Thu,20,0
Thu,15,4
Thu,09,3
Thu,07,0
Thu,23,0
Thu,13,16
Thu,08,0
Thu,12,0
Thu,18,0
Thu,16,12
Thu,06,1
Thu,18,8
Thu,10,0
Thu,09,2
Thu,08,8
Thu,08,7
Thu,08,6
Thu,21,3
Thu,07,0
Thu,10,2
Thu,21,8
Thu,14,0
Thu,19,0
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,1
Thu,17,9
Thu,17,1
Thu,05,4
Thu,08,0
Thu,09,16
Fri,09,2
Fri,08,0
Fri,17,0
Fri,05,0
Fri,19,10
Fri,16,0
Fri,06,0
Fri,11,0
Fri,07,0
Fri,10,0
Fri,21,5
Fri,14,6
Fri,08,1
Fri,08,1
Fri,21,0
Fri,09,0
Fri,08,2
Fri,10,0
Fri,06,0
Fri,18,22
Fri,12,0
Fri,18,5
Fri,16,2
Fri,23,99
Fri,13,0
Fri,08,0
Fri,20,0
Fri,15,12
Fri,09,0
Fri,07,4
Fri,11,0
Sat,22,3
Sat,09,0
Sat,13,0
Sat,14,0
Sat,08,1
Sat,06,0
Sat,17,0
Sat,21,0
Sat,20,0
Sat,07,1
Sat,16,4
Sat,15,0
Sun,00,0
Sat,11,7
Sat,12,0
Sat,10,0
Sat,23,3
Sat,19,0
Sat,18,0
Sun,17,5
Sun,20,0
Sun,21,14
Sun,09,0
Sun,22,0
Sun,08,0
Sun,14,10
Sun,19,0
Sun,18,3
Sun,15,0
Sun,16,0
Sun,07,0
Sun,23,0
Sun,10,9
Sun,12,6
Mon,14,0
Mon,21,1
Mon,10,0
Mon,07,0
Mon,21,0
Mon,08,3
Mon,08,3
Mon,05,0
Mon,17,0
Mon,17,0
Mon,11,2
Mon,06,0
Mon,16,0
Mon,19,0
Mon,19,0
Mon,09,0
Mon,08,0
Mon,11,5
Mon,08,0
Mon,13,8
Mon,23,0
Mon,07,3
Mon,09,5
Mon,15,0
Mon,20,0
Mon,18,8
Mon,06,0
Mon,16,0
Mon,18,0
Mon,12,3
Mon,08,3
Mon,09,0
Mon,10,5
Tue,10,0
Tue,08,3
Tue,09,0
Tue,16,0
Tue,18,5
Tue,12,0
Tue,18,9
Tue,06,0
Tue,07,0
Tue,09,0
Tue,15,2
Tue,20,0
Tue,08,0
Tue,13,1
Tue,23,0
Tue,11,1
Tue,08,0
Tue,09,4
Tue,11,3
Tue,06,0
Tue,16,0
Tue,19,0
Tue,19,0
Tue,05,1
Tue,17,28
Tue,17,0
Tue,21,0
Tue,08,1
Tue,08,5
Tue,14,8
Tue,21,0
Tue,10,0
Tue,07,0
Wed,06,11
Wed,18,5
Wed,12,5
Wed,18,4
Wed,16,0
Wed,09,21
Wed,08,37
Wed,10,10
Wed,11,43
Wed,23,0
Wed,13,4
Wed,08,0
Wed,20,0
Wed,15,0
Wed,09,21
Wed,07,1
Wed,17,0
Wed,17,5
Wed,05,0
Wed,19,0
Wed,19,4
Wed,16,7
Wed,06,0
Wed,11,1
Wed,09,18
Wed,08,0
Wed,07,3
Wed,10,14
Wed,21,0
Wed,14,5
Wed,08,32
Wed,08,13
Wed,21,0
Thu,07,2
Thu,10,5
Thu,21,0
Thu,14,3
Thu,08,8
Thu,08,7
Thu,21,3
Thu,09,0
Thu,08,0
Thu,17,0
Thu,17,0
Thu,05,0
Thu,19,0
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,11
Thu,23,0
Thu,13,0
Thu,08,0
Thu,20,3
Thu,15,0
Thu,09,1
Thu,07,0
Thu,11,16
Thu,09,4
Thu,08,3
Thu,10,0
Thu,06,16
Thu,18,5
Thu,12,23
Thu,18,0
Thu,16,0
Fri,21,3
Fri,08,4
Fri,08,6
Fri,14,0
Fri,21,4
Fri,10,0
Fri,07,0
Fri,11,5
Fri,06,0
Fri,19,0
Fri,19,0
Fri,05,0
Fri,17,1
Fri,17,1
Fri,08,1
Fri,09,9
Fri,11,2
Fri,07,1
Fri,09,9
Fri,15,18
Fri,20,1
Fri,08,0
Fri,13,6
Fri,23,0
Fri,18,8
Fri,12,1
Fri,18,14
Fri,06,0
Fri,10,0
Fri,08,7
Fri,09,1
Sat,16,0
Sat,07,0
Sun,00,0
Sat,10,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,19,22
Sat,18,0
