week_day,hour,delay
Tue,06,0
Tue,19,0
Tue,06,0
Tue,08,3
Tue,11,0
Tue,15,0
Tue,22,1
Tue,09,5
Tue,17,6
Tue,20,7
Tue,12,6
Tue,07,2
Tue,14,0
Tue,05,0
Tue,08,0
Tue,10,5
Tue,23,0
Tue,17,0
Tue,21,0
Wed,14,0
Wed,16,3
Wed,09,3
Wed,18,30
Wed,08,1
Wed,12,0
Wed,07,2
Wed,20,0
Wed,17,6
Wed,10,0
Thu,23,0
Thu,08,0
Thu,21,0
Thu,17,0
Thu,12,0
Thu,20,0
Thu,17,0
Thu,05,0
Thu,14,0
Thu,11,0
Thu,08,2
Thu,09,0
Thu,22,0
Fri,00,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,7
Thu,06,0
Fri,17,0
Fri,21,0
Fri,08,0
Fri,10,0
Fri,23,1
Fri,14,1
Fri,05,0
Fri,17,0
Fri,20,1
Fri,12,6
Fri,07,0
Fri,15,0
Fri,22,0
Fri,09,0
Fri,08,3
Fri,11,0
Fri,06,0
Fri,13,2
Fri,06,0
Fri,19,0
Mon,15,0
Tue,00,0
Mon,22,0
Mon,09,2
Mon,08,0
Mon,11,0
Mon,06,4
Mon,13,0
Mon,06,0
Mon,19,0
Mon,17,1
Mon,21,0
Mon,08,7
Mon,10,0
Mon,23,0
Mon,14,0
Mon,05,0
Mon,17,1
Mon,20,0
Mon,12,1
Mon,07,20
Tue,11,0
Tue,08,3
Tue,09,0
Tue,22,0
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,23,0
Tue,10,0
Tue,08,11
Tue,21,0
Tue,17,3
Tue,07,31
Tue,12,0
Tue,20,5
Tue,17,0
Tue,05,0
Tue,14,0
Wed,07,3
Wed,12,0
Wed,20,0
Wed,17,1
Wed,05,0
Wed,14,1
Wed,23,0
Wed,10,1
Wed,08,6
Wed,21,0
Wed,17,0
Wed,19,1
Wed,06,0
Wed,13,1
Wed,06,0
Wed,11,0
Wed,08,2
Wed,09,2
Wed,22,0
Thu,00,2
Wed,15,0
Thu,14,0
Thu,05,0
Thu,17,0
Thu,20,0
Thu,12,0
Thu,07,2
Thu,17,0
Thu,21,5
Thu,08,0
Thu,10,1
Thu,23,0
Thu,06,0
Thu,13,0
Thu,06,0
Thu,19,0
Thu,15,0
Thu,22,0
Thu,09,4
Thu,08,2
Thu,11,0
Sat,00,0
Fri,22,0
Fri,15,0
Fri,09,3
Fri,11,0
Fri,08,2
Fri,06,0
Fri,06,0
Fri,13,2
Fri,19,0
Fri,21,0
Fri,17,0
Fri,10,7
Fri,08,5
Fri,23,0
Fri,05,0
Fri,14,0
Fri,20,3
Fri,17,2
Fri,07,3
Fri,12,0
Tue,07,1
Tue,12,9
Tue,20,0
Tue,17,0
Tue,14,3
Tue,05,0
Tue,23,0
Tue,10,1
Tue,08,7
Tue,17,8
Tue,21,1
Tue,19,0
Tue,06,0
Tue,13,1
Tue,06,0
Tue,11,6
Tue,08,2
Tue,09,5
Tue,22,0
Tue,15,0
Wed,09,16
Thu,00,19
Wed,22,0
Wed,15,0
Wed,11,9
Wed,08,22
Wed,06,0
Wed,19,3
Wed,06,0
Wed,13,0
Wed,17,5
Wed,21,0
Wed,23,0
Wed,10,42
Wed,08,23
Wed,14,0
Wed,05,0
Wed,07,5
Wed,12,10
Wed,20,0
Wed,17,10
Thu,08,3
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,0
Thu,13,3
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,11
Thu,10,0
Thu,23,0
Thu,21,4
Thu,17,0
Thu,17,2
Thu,20,6
Thu,12,10
Thu,07,3
Thu,05,0
Thu,14,0
Fri,19,0
Fri,06,0
Fri,13,5
Fri,06,0
Fri,11,0
Fri,08,16
Fri,09,13
Sat,00,3
Fri,22,2
Fri,15,0
Fri,07,20
Fri,12,0
Fri,20,0
Fri,17,6
Fri,14,0
Fri,05,0
Fri,23,0
Fri,10,0
Fri,08,3
Fri,17,8
Fri,21,2
Mon,17,4
Mon,21,0
Mon,10,10
Mon,08,12
Mon,14,0
Mon,05,0
Mon,07,1
Mon,12,4
Mon,20,0
Mon,17,6
Mon,09,3
Mon,22,1
Tue,00,4
Mon,15,0
Mon,11,1
Mon,08,9
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,7
Tue,06,0
Tue,19,0
Tue,06,4
Tue,13,0
Tue,09,3
Tue,22,0
Tue,15,0
Tue,11,4
Tue,08,0
Tue,14,0
Tue,05,0
Tue,07,0
Tue,12,0
Tue,20,0
Tue,17,5
Tue,17,0
Tue,21,0
Tue,23,0
Tue,10,0
Tue,08,2
Wed,13,4
Wed,06,3
Wed,19,1
Wed,06,0
Wed,08,4
Wed,11,0
Wed,15,0
Thu,00,5
Wed,22,0
Wed,09,2
Wed,17,4
Wed,20,0
Wed,12,2
Wed,07,2
Wed,05,0
Wed,14,5
Wed,08,7
Wed,10,3
Wed,23,1
Wed,21,0
Wed,17,2
Thu,10,0
Thu,08,0
Thu,23,1
Thu,17,6
Thu,21,0
Thu,20,0
Thu,17,0
Thu,07,7
Thu,12,2
Thu,14,0
Thu,05,0
Thu,11,3
Thu,08,5
Thu,22,11
Thu,15,1
Thu,09,3
Thu,06,0
Thu,13,2
Thu,19,0
Thu,06,0
Fri,21,1
Fri,17,0
Fri,23,0
Fri,08,3
Fri,10,0
Fri,05,0
Fri,14,0
Fri,12,4
Fri,07,0
Fri,17,0
Fri,20,10
Fri,09,1
Fri,15,0
Fri,22,2
Sat,00,2
Fri,08,0
Fri,11,0
Fri,06,3
Fri,19,0
Fri,13,3
Fri,06,0
Mon,09,0
Mon,15,0
Tue,00,4
Mon,22,0
Mon,08,8
Mon,11,0
Mon,06,0
Mon,19,0
Mon,13,0
Mon,06,0
Mon,21,0
Mon,17,0
Mon,23,0
Mon,08,4
Mon,10,3
Mon,05,0
Mon,14,0
Mon,12,0
Mon,07,0
Mon,17,9
Mon,20,0
Tue,11,0
Tue,08,2
Tue,22,32
Tue,15,0
Tue,09,4
Tue,06,0
Tue,13,4
Tue,19,17
Tue,06,0
Tue,10,1
Tue,08,0
Tue,23,0
Tue,17,1
Tue,21,0
Tue,20,0
Tue,17,0
Tue,07,2
Tue,12,1
Tue,14,4
Tue,05,0
Wed,14,0
Wed,05,0
Wed,20,0
Wed,17,1
Wed,07,3
Wed,12,3
Wed,17,1
Wed,21,0
Wed,10,5
Wed,08,2
Wed,23,0
Wed,06,3
Wed,06,0
Wed,13,1
Wed,19,0
Wed,22,0
Thu,00,0
Wed,15,0
Wed,09,3
Wed,11,0
Wed,08,0
Thu,12,3
Thu,07,0
Thu,17,0
Thu,20,4
Thu,05,0
Thu,14,0
Thu,23,0
Thu,08,7
Thu,10,1
Thu,21,0
Thu,17,1
Thu,19,0
Thu,13,4
Thu,06,7
Thu,06,3
Thu,08,2
Thu,11,0
Thu,09,3
Thu,15,0
Thu,22,0
Fri,08,0
Fri,11,9
Fri,09,0
Fri,15,0
Sat,00,26
Fri,22,0
Fri,19,0
Fri,13,4
Fri,06,0
Fri,06,0
Fri,23,0
Fri,08,0
Fri,10,38
Fri,21,0
Fri,17,0
Fri,12,0
Fri,07,3
Fri,17,0
Fri,20,0
Fri,05,0
Fri,14,0
Mon,14,0
Mon,05,0
Mon,17,0
Mon,20,0
Mon,12,0
Mon,07,3
Mon,17,3
Mon,21,0
Mon,08,2
Mon,10,0
Mon,23,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,19,4
Mon,15,1
Tue,00,1
Mon,22,0
Mon,09,3
Mon,08,6
Mon,11,0
Tue,08,1
Tue,11,0
Tue,15,0
Tue,22,0
Tue,09,3
Tue,13,7
Tue,06,0
Tue,19,0
Tue,06,2
Tue,08,0
Tue,10,0
Tue,23,0
Tue,17,6
Tue,21,0
Tue,17,7
Tue,20,4
Tue,12,0
Tue,07,1
Tue,14,0
Tue,05,2
Wed,09,4
Wed,22,0
Thu,00,0
Wed,15,0
Wed,11,0
Wed,08,2
Wed,06,0
Wed,19,0
Wed,06,0
Wed,13,0
Wed,21,0
Wed,17,0
Wed,23,0
Wed,10,0
Wed,08,3
Wed,05,0
Wed,14,0
Wed,07,2
Wed,12,1
Wed,20,0
Wed,17,2
Thu,06,0
Thu,13,2
Thu,06,0
Thu,19,0
Thu,15,0
Thu,22,0
Thu,09,1
Thu,08,1
Thu,11,0
Thu,14,0
Thu,05,0
Thu,17,1
Thu,20,0
Thu,12,3
Thu,07,2
Thu,17,0
Thu,21,1
Thu,08,1
Thu,10,0
Thu,23,0
Fri,19,0
Fri,06,0
Fri,13,0
Fri,06,0
Fri,11,0
Fri,08,2
Fri,09,2
Fri,22,0
Sat,00,0
Fri,15,0
Fri,07,1
Fri,12,0
Fri,20,0
Fri,17,17
Fri,05,0
Fri,14,0
Fri,23,0
Fri,10,0
Fri,08,0
Fri,21,2
Fri,17,3
Tue,06,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,09,1
Tue,22,0
Wed,00,9
Tue,15,0
Tue,11,0
Tue,08,0
Tue,05,0
Tue,14,0
Tue,07,2
Tue,12,0
Tue,20,0
Tue,17,4
Tue,21,2
Tue,17,2
Tue,23,0
Tue,10,0
Tue,08,4
Wed,17,0
Wed,21,0
Wed,23,0
Wed,08,5
Wed,10,2
Wed,14,0
Wed,05,0
Wed,12,6
Wed,07,2
Wed,17,0
Wed,20,0
Wed,09,22
Wed,15,0
Wed,22,0
Wed,08,0
Wed,11,2
Wed,06,0
Wed,19,0
Wed,13,6
Wed,06,0
Thu,10,0
Thu,08,5
Thu,23,0
Thu,21,1
Thu,17,0
Thu,20,0
Thu,17,0
Thu,07,1
Thu,12,0
Thu,05,0
Thu,14,1
Thu,11,1
Thu,08,3
Fri,00,4
Thu,22,0
Thu,15,0
Thu,09,0
Thu,06,0
Thu,13,0
Thu,19,0
Thu,06,0
Thu,11,0
Thu,08,13
Thu,22,2
Thu,15,11
Thu,09,4
Thu,06,0
Thu,13,1
Thu,19,0
Thu,06,3
Thu,10,1
Thu,08,12
Thu,23,0
Thu,21,2
Thu,17,0
Thu,20,4
Thu,17,5
Thu,07,0
Thu,12,0
Thu,05,0
Thu,14,0
Fri,05,0
Fri,14,0
Fri,20,2
Fri,17,11
Fri,07,4
Fri,12,0
Fri,21,9
Fri,17,4
Fri,10,13
Fri,08,1
Fri,23,5
Fri,06,30
Fri,06,20
Fri,13,2
Fri,19,0
Fri,22,6
Sat,00,27
Fri,15,0
Fri,09,36
Fri,11,2
Fri,08,6
Mon,17,2
Mon,21,0
Mon,23,0
Mon,08,26
Mon,10,7
Mon,14,0
Mon,05,6
Mon,12,7
Mon,07,3
Mon,17,5
Mon,20,4
Mon,09,19
Mon,15,0
Mon,22,3
Tue,00,29
Mon,08,8
Mon,11,0
Mon,06,2
Mon,19,4
Mon,13,5
Mon,06,6
Tue,19,0
Tue,13,1
Tue,06,0
Tue,06,6
Tue,08,6
Tue,11,1
Tue,09,11
Tue,15,2
Tue,22,6
Tue,12,1
Tue,07,7
Tue,17,5
Tue,20,0
Tue,14,0
Tue,05,6
Tue,23,0
Tue,08,14
Tue,10,6
Tue,17,6
Tue,21,0
Wed,06,9
Wed,06,0
Wed,13,3
Wed,19,0
Thu,00,0
Wed,22,0
Wed,15,0
Wed,09,4
Wed,11,2
Wed,08,6
Wed,05,4
Wed,14,2
Wed,20,4
Wed,17,1
Wed,07,4
Wed,12,5
Wed,21,0
Wed,17,5
Wed,10,6
Wed,08,11
Wed,23,0
Thu,21,0
Thu,17,4
Thu,10,5
Thu,08,7
Thu,23,2
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,10
Thu,07,0
Thu,12,0
Thu,22,7
Thu,15,13
Thu,09,8
Thu,11,8
Thu,08,0
Thu,06,0
Thu,06,0
Thu,13,6
Thu,19,2
Fri,08,7
Fri,10,12
Fri,17,27
Fri,21,3
Fri,12,2
Fri,07,1
Fri,17,28
Fri,20,0
Fri,14,4
Fri,05,0
Fri,08,6
Fri,11,5
Fri,09,2
Fri,15,20
Fri,22,6
Sat,00,8
Fri,19,11
Fri,13,3
Fri,06,0
Fri,06,0
Mon,08,11
Mon,10,34
Mon,23,7
Mon,17,7
Mon,21,1
Mon,17,3
Mon,20,3
Mon,12,0
Mon,07,4
Mon,14,0
Mon,05,0
Mon,08,17
Mon,11,10
Mon,15,9
Mon,22,5
Tue,00,7
Mon,09,4
Mon,13,1
Mon,06,2
Mon,19,5
Mon,06,15
Tue,21,0
Tue,17,10
Tue,23,2
Tue,10,7
Tue,08,44
Tue,05,0
Tue,14,3
Tue,07,29
Tue,12,0
Tue,20,5
Tue,17,4
Tue,09,18
Tue,22,0
Tue,15,0
Tue,11,25
Tue,06,52
Tue,19,0
Tue,06,0
Tue,13,32
Wed,14,0
Wed,05,0
Wed,17,2
Wed,20,0
Wed,12,6
Wed,07,11
Wed,17,0
Wed,21,0
Wed,08,19
Wed,10,4
Wed,23,4
Wed,06,0
Wed,13,4
Wed,06,0
Wed,19,0
Wed,15,0
Wed,22,0
Thu,00,0
Wed,09,4
Wed,08,7
Wed,11,0
Thu,07,0
Thu,12,0
Thu,20,8
Thu,17,0
Thu,05,0
Thu,14,0
Thu,23,28
Thu,10,6
Thu,08,3
Thu,21,63
Thu,17,0
Thu,19,23
Thu,06,0
Thu,13,1
Thu,06,0
Thu,11,0
Thu,08,4
Thu,09,3
Thu,22,7
Thu,15,3
Fri,09,8
Sat,00,19
Fri,22,0
Fri,15,0
Fri,11,0
Fri,08,4
Fri,06,1
Fri,19,0
Fri,06,2
Fri,13,6
Fri,21,0
Fri,17,0
Fri,10,2
Fri,08,6
Fri,05,5
Fri,14,0
Fri,07,0
Fri,12,0
Fri,20,0
Fri,17,2
Mon,05,0
Mon,14,74
Mon,07,3
Mon,12,0
Mon,20,3
Mon,17,6
Mon,21,0
Mon,17,2
Mon,23,0
Mon,10,4
Mon,08,11
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,0
Mon,09,4
Mon,22,1
Tue,00,1
Mon,15,4
Mon,11,0
Mon,08,3
Tue,11,0
Tue,08,6
Tue,22,0
Tue,15,0
Tue,09,9
Tue,06,0
Tue,13,0
Tue,19,0
Tue,06,0
Tue,10,0
Tue,08,8
Tue,23,0
Tue,17,3
Tue,21,0
Tue,20,4
Tue,17,0
Tue,07,6
Tue,12,2
Tue,14,0
Tue,05,0
Wed,09,1
Wed,15,0
Wed,22,0
Thu,00,4
Wed,08,2
Wed,11,0
Wed,06,3
Wed,19,1
Wed,13,4
Wed,06,0
Wed,21,0
Wed,17,2
Wed,23,0
Wed,08,1
Wed,10,1
Wed,05,0
Wed,14,3
Wed,12,2
Wed,07,2
Wed,17,6
Wed,20,11
Fri,14,0
Fri,05,0
Fri,20,0
Fri,17,0
Fri,07,7
Fri,12,2
Fri,17,3
Fri,21,0
Fri,10,3
Fri,08,1
Fri,23,0
Fri,06,0
Fri,06,0
Fri,13,2
Fri,19,0
Sat,00,0
Fri,22,0
Fri,15,0
Fri,09,6
Fri,11,0
Fri,08,0
Mon,06,0
Mon,06,0
Mon,13,0
Mon,19,1
Mon,22,1
Tue,00,0
Mon,15,6
Mon,09,5
Mon,11,0
Mon,08,5
Mon,14,5
Mon,05,0
Mon,20,0
Mon,17,3
Mon,07,2
Mon,12,3
Mon,17,7
Mon,21,4
Mon,10,1
Mon,08,4
Mon,23,0
Tue,19,0
Tue,13,2
Tue,06,16
Tue,06,0
Tue,08,18
Tue,11,0
Tue,09,6
Tue,15,2
Tue,22,0
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,0
Tue,05,0
Tue,14,0
Tue,23,0
Tue,08,3
Tue,10,1
Tue,21,0
Tue,17,0
Wed,23,0
Wed,08,5
Wed,10,2
Wed,21,0
Wed,17,2
Wed,12,5
Wed,07,0
Wed,17,3
Wed,20,2
Wed,05,2
Wed,14,0
Wed,08,12
Wed,11,0
Wed,09,2
Wed,15,0
Thu,00,0
Wed,22,2
Wed,19,0
Wed,13,0
Wed,06,0
Wed,06,2
Thu,17,0
Thu,21,0
Thu,10,5
Thu,08,5
Thu,23,0
Thu,14,0
Thu,05,0
Thu,20,3
Thu,17,33
Thu,07,0
Thu,12,8
Thu,22,0
Thu,15,0
Thu,09,4
Thu,11,3
Thu,08,5
Thu,06,0
Thu,06,0
Thu,13,6
Thu,19,0
Fri,06,0
Fri,13,0
Fri,06,0
Fri,19,0
Fri,15,2
Fri,22,0
Sat,00,3
Fri,09,14
Fri,08,33
Fri,11,0
Fri,05,0
Fri,14,0
Fri,17,0
Fri,20,0
Fri,12,0
Fri,07,0
Fri,21,0
Fri,17,2
Fri,08,24
Fri,10,2
Fri,23,0
Thu,23,1
Thu,08,8
Thu,10,29
Thu,17,0
Thu,21,0
Thu,12,14
Thu,07,0
Thu,17,0
Thu,20,0
Thu,14,0
Thu,05,0
Thu,08,7
Thu,11,32
Thu,09,11
Thu,15,0
Thu,22,0
Fri,00,0
Thu,19,0
Thu,13,2
Thu,06,0
Thu,06,0
Fri,21,0
Fri,17,0
Fri,10,0
Fri,08,4
Fri,23,0
Fri,05,0
Fri,14,0
Fri,20,0
Fri,17,0
Fri,07,0
Fri,12,0
Fri,22,1
Fri,15,0
Fri,09,1
Fri,11,0
Fri,08,5
Fri,06,0
Fri,06,0
Fri,13,0
Fri,19,9
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,4
Mon,11,0
Mon,08,7
Mon,06,0
Mon,06,0
Mon,13,0
Mon,19,5
Mon,21,1
Mon,17,1
Mon,10,0
Mon,08,6
Mon,23,0
Mon,05,0
Mon,14,0
Mon,20,1
Mon,17,0
Mon,07,8
Mon,12,0
Tue,08,3
Tue,11,0
Tue,09,1
Tue,15,0
Tue,22,0
Tue,19,14
Tue,13,5
Tue,06,0
Tue,06,0
Tue,23,0
Tue,08,2
Tue,10,0
Tue,17,1
Tue,21,1
Tue,12,0
Tue,07,1
Tue,17,5
Tue,20,4
Tue,14,0
Tue,05,0
Wed,12,0
Wed,07,0
Wed,17,10
Wed,20,3
Wed,14,0
Wed,05,0
Wed,23,0
Wed,08,5
Wed,10,0
Wed,17,0
Wed,21,0
Wed,19,0
Wed,13,0
Wed,06,0
Wed,06,0
Wed,08,1
Wed,11,0
Wed,09,6
Wed,15,0
Wed,22,0
Thu,00,0
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,2
Thu,07,0
Thu,12,0
Thu,21,0
Thu,17,1
Thu,10,0
Thu,08,0
Thu,23,0
Thu,06,0
Thu,06,0
Thu,13,0
Thu,19,0
Thu,22,15
Thu,15,0
Thu,09,3
Thu,11,0
Thu,08,2
Fri,15,0
Sat,00,0
Fri,22,0
Fri,09,5
Fri,08,4
Fri,11,0
Fri,06,0
Fri,13,4
Fri,06,0
Fri,19,2
Fri,17,0
Fri,21,7
Fri,08,0
Fri,10,0
Fri,23,0
Fri,14,0
Fri,05,0
Fri,17,0
Fri,20,23
Fri,12,0
Fri,07,1
Mon,17,2
Mon,20,21
Mon,12,0
Mon,07,3
Mon,14,0
Mon,05,0
Mon,08,10
Mon,10,3
Mon,23,0
Mon,17,3
Mon,21,52
Mon,13,0
Mon,06,22
Mon,19,0
Mon,06,11
Mon,08,4
Mon,11,0
Mon,15,0
Mon,22,31
Tue,00,0
Mon,09,6
Tue,23,0
Tue,10,0
Tue,08,11
Tue,21,1
Tue,17,0
Tue,07,0
Tue,12,0
Tue,20,2
Tue,17,26
Tue,05,0
Tue,14,0
Tue,11,0
Tue,08,4
Tue,09,7
Tue,22,0
Tue,15,0
Tue,19,5
Tue,06,0
Tue,13,0
Tue,06,0
Wed,17,0
Wed,21,2
Wed,08,11
Wed,10,0
Wed,23,0
Wed,14,0
Wed,05,0
Wed,17,7
Wed,20,0
Wed,12,0
Wed,07,0
Wed,15,0
Wed,22,0
Thu,00,0
Wed,09,6
Wed,08,0
Wed,11,0
Wed,06,2
Wed,13,0
Wed,06,1
Wed,19,0
Thu,13,6
Thu,06,0
Thu,19,0
Thu,06,3
Thu,08,2
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,5
Thu,17,12
Thu,20,0
Thu,12,0
Thu,07,0
Thu,14,0
Thu,05,0
Thu,08,7
Thu,10,0
Thu,23,0
Thu,17,0
Thu,21,0
Fri,06,0
Fri,19,0
Fri,06,0
Fri,13,3
Fri,09,4
Sat,00,0
Fri,22,0
Fri,15,0
Fri,11,0
Fri,08,2
Fri,05,0
Fri,14,0
Fri,07,0
Fri,12,0
Fri,20,2
Fri,17,2
Fri,21,0
Fri,17,0
Fri,23,4
Fri,10,2
Fri,08,2
Mon,09,0
Mon,08,0
Mon,07,0
Tue,06,0
Tue,13,2
Tue,19,1
Tue,06,0
Tue,11,0
Tue,08,3
Tue,22,0
Wed,00,0
Tue,15,0
Tue,09,1
Tue,20,1
Tue,17,3
Tue,07,0
Tue,12,0
Tue,14,0
Tue,05,0
Tue,10,2
Tue,08,3
Tue,23,0
Tue,17,3
Tue,21,0
Wed,17,0
Wed,21,15
Wed,10,1
Wed,08,15
Wed,23,0
Wed,14,0
Wed,05,0
Wed,20,8
Wed,17,1
Wed,07,27
Wed,12,0
Wed,22,0
Wed,15,1
Wed,09,4
Wed,11,0
Wed,08,14
Wed,06,0
Wed,06,0
Wed,13,0
Wed,19,0
Thu,23,0
Thu,08,5
Thu,10,2
Thu,21,0
Thu,17,0
Thu,12,0
Thu,07,0
Thu,17,1
Thu,20,2
Thu,05,0
Thu,14,0
Thu,08,3
Thu,11,0
Thu,09,2
Thu,15,0
Fri,00,0
Thu,22,0
Thu,19,5
Thu,13,3
Thu,06,0
Thu,06,0
Fri,20,3
Fri,17,1
Fri,07,0
Fri,12,0
Fri,14,0
Fri,05,0
Fri,10,1
Fri,08,8
Fri,23,0
Fri,17,0
Fri,21,0
Fri,06,0
Fri,13,5
Fri,19,0
Fri,06,1
Fri,11,0
Fri,08,6
Fri,22,0
Fri,15,1
Fri,09,1
Mon,22,0
Tue,00,0
Mon,15,0
Mon,09,6
Mon,11,0
Mon,08,4
Mon,06,0
Mon,06,0
Mon,13,0
Mon,19,5
Mon,17,0
Mon,21,0
Mon,10,8
Mon,08,19
Mon,23,0
Mon,14,0
Mon,05,6
Mon,20,0
Mon,17,0
Mon,07,0
Mon,12,0
Tue,14,0
Tue,05,0
Tue,20,5
Tue,17,4
Tue,07,0
Tue,12,0
Tue,17,2
Tue,21,1
Tue,10,0
Tue,08,2
Tue,23,0
Tue,06,0
Tue,06,0
Tue,13,0
Tue,19,4
Tue,22,9
Tue,15,0
Tue,09,3
Tue,11,0
Tue,08,4
Wed,12,13
Wed,07,1
Wed,17,2
Wed,20,0
Wed,05,0
Wed,14,27
Wed,23,0
Wed,08,9
Wed,10,1
Wed,21,0
Wed,17,0
Wed,19,1
Wed,13,36
Wed,06,0
Wed,06,0
Wed,08,5
Wed,11,0
Wed,09,3
Wed,15,0
Thu,00,1
Wed,22,0
Thu,11,0
Thu,08,3
Thu,09,2
Thu,22,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,06,5
Thu,23,0
Thu,10,0
Thu,08,11
Thu,17,0
Thu,21,2
Thu,07,1
Thu,12,0
Thu,20,0
Thu,14,0
Thu,05,0
Fri,15,10
Fri,22,0
Sat,00,0
Fri,09,2
Fri,08,5
Fri,11,0
Fri,06,0
Fri,13,3
Fri,06,0
Fri,19,0
Fri,21,0
Fri,17,0
Fri,08,3
Fri,10,2
Fri,23,0
Fri,05,0
Fri,14,0
Fri,17,0
Fri,20,3
Fri,12,0
Fri,07,0
Mon,22,0
Tue,00,0
Mon,15,0
Mon,11,0
Mon,08,0
Mon,06,2
Mon,06,0
Mon,13,4
Mon,19,0
Mon,17,0
Mon,21,0
Mon,10,7
Mon,08,14
Mon,23,0
Mon,14,0
Mon,05,0
Mon,20,4
Mon,17,3
Mon,07,4
Mon,12,7
Tue,20,2
Tue,17,4
Tue,07,0
Tue,12,0
Tue,14,0
Tue,05,0
Tue,10,0
Tue,08,3
Tue,23,45
Tue,17,0
Tue,21,0
Tue,06,0
Tue,13,1
Tue,19,0
Tue,06,3
Tue,11,0
Tue,08,1
Tue,22,24
Tue,15,0
Tue,09,0
Wed,05,0
Wed,14,4
Wed,12,0
Wed,07,4
Wed,17,3
Wed,20,19
Wed,21,1
Wed,17,0
Wed,08,2
Wed,10,4
Wed,06,3
Wed,19,0
Wed,13,5
Wed,06,0
Wed,09,1
Wed,15,0
Thu,00,7
Wed,22,0
Wed,08,3
Wed,11,1
Thu,17,14
Thu,21,0
Thu,10,2
Thu,08,5
Thu,23,0
Thu,14,0
Thu,05,0
Thu,20,7
Thu,17,3
Thu,07,0
Thu,12,0
Thu,22,2
Thu,15,0
Thu,09,2
Thu,11,1
Thu,08,3
Thu,06,0
Thu,06,0
Thu,13,3
Thu,19,7
Fri,23,0
Fri,08,72
Fri,10,43
Fri,21,0
Fri,17,10
Fri,12,18
Fri,07,10
Fri,17,0
Fri,20,0
Fri,05,0
Fri,14,0
Fri,08,28
Fri,11,8
Fri,09,41
Fri,15,0
Sat,00,0
Fri,22,2
Fri,19,4
Fri,13,10
Fri,06,6
Fri,06,21
Mon,10,19
Mon,08,1
Mon,23,0
Mon,17,5
Mon,21,0
Mon,20,0
Mon,17,2
Mon,12,5
Mon,14,0
Mon,05,0
Mon,11,3
Mon,08,1
Tue,00,3
Mon,22,0
Mon,15,0
Mon,09,0
Mon,06,0
Mon,19,3
Mon,06,0
Tue,21,2
Tue,17,0
Tue,23,0
Tue,08,6
Tue,10,0
Tue,05,0
Tue,14,0
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,1
Tue,09,8
Tue,15,0
Tue,22,0
Tue,08,10
Tue,11,0
Tue,06,1
Tue,19,0
Tue,13,0
Tue,06,0
Wed,06,2
Wed,19,24
Wed,06,0
Wed,13,0
Wed,09,17
Wed,22,25
Thu,00,17
Wed,15,0
Wed,11,12
Wed,08,4
Wed,14,0
Wed,05,0
Wed,07,0
Wed,12,10
Wed,20,39
Wed,17,0
Wed,17,2
Wed,21,54
Wed,10,24
Wed,08,12
Thu,13,0
Thu,06,0
Thu,19,8
Thu,06,11
Thu,08,4
Thu,11,0
Thu,15,3
Thu,22,2
Thu,09,4
Thu,17,10
Thu,20,17
Thu,12,0
Thu,07,0
Thu,05,0
Thu,14,0
Thu,08,2
Thu,10,5
Thu,23,0
Thu,21,6
Thu,17,2
Fri,21,0
Fri,17,3
Fri,08,11
Fri,10,6
Fri,23,0
Fri,05,5
Fri,14,3
Fri,17,10
Fri,20,0
Fri,12,3
Fri,07,5
Fri,15,2
Sat,00,2
Fri,22,1
Fri,09,7
Fri,08,2
Fri,11,0
Fri,06,2
Fri,13,6
Fri,06,3
Fri,19,5
Mon,14,0
Mon,05,1
Mon,07,12
Mon,12,3
Mon,20,0
Mon,17,5
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,2
Mon,08,19
Mon,06,12
Mon,19,76
Mon,06,0
Mon,13,0
Mon,09,3
Tue,00,0
Mon,22,0
Mon,15,0
Mon,11,0
Mon,08,2
Tue,11,0
Tue,08,7
Tue,09,1
Tue,22,0
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,23,0
Tue,10,8
Tue,08,6
Tue,17,0
Tue,21,0
Tue,07,0
Tue,12,0
Tue,20,0
Tue,17,0
Tue,14,0
Tue,05,0
Wed,15,0
Wed,22,12
Thu,00,5
Wed,09,0
Wed,08,5
Wed,11,4
Wed,06,3
Wed,13,0
Wed,06,0
Wed,19,0
Wed,21,0
Wed,17,1
Wed,08,4
Wed,10,2
Wed,23,6
Wed,05,0
Wed,14,0
Wed,17,0
Wed,20,0
