week_day,hour,delay
Fri,08,2
Fri,07,0
Fri,16,0
Fri,07,0
Fri,10,1
Fri,06,0
Fri,18,5
Fri,09,0
Fri,13,0
Fri,20,3
Fri,22,0
Fri,07,0
Fri,20,0
Fri,23,7
Fri,13,2
Sat,00,4
Fri,09,0
Fri,06,0
Fri,17,7
Fri,18,3
Fri,18,0
Fri,12,0
Fri,11,0
Fri,15,0
Fri,18,0
Sat,02,0
Fri,09,3
Fri,05,0
Fri,05,0
Fri,08,1
Fri,08,0
Fri,07,2
Fri,07,0
Fri,09,3
Fri,09,10
Fri,09,0
Fri,08,2
Fri,06,0
Fri,09,0
Sat,00,0
Fri,09,2
Fri,16,1
Fri,06,0
Fri,10,3
Fri,07,0
Fri,06,0
Fri,14,0
Fri,14,0
Fri,19,0
Fri,07,0
Fri,22,2
Fri,21,0
Fri,13,0
Sat,17,0
Sat,22,3
Sat,13,0
Sat,06,0
Sat,19,0
Sat,20,2
Sat,19,1
Sat,13,0
Sat,09,0
Sat,10,0
Sat,09,1
Sun,01,0
Sat,11,1
Sat,12,0
Sat,16,7
Sat,23,9
Sat,14,0
Sat,14,0
Sat,18,0
Sat,12,0
Sat,07,35
Sat,21,0
Sat,18,0
Sat,17,4
Sat,16,4
Sat,08,0
Sat,11,9
Sat,15,7
Sun,00,4
Sat,10,0
Sun,09,0
Sun,10,0
Sun,09,3
Sun,23,3
Sun,16,0
Sun,12,3
Sun,11,0
Sun,06,0
Sun,13,0
Sun,22,3
Sun,17,0
Sun,13,0
Sun,19,5
Sun,20,5
Sun,19,0
Sun,11,3
Sun,08,0
Sun,16,4
Sun,17,2
Sun,08,7
Sun,10,14
Sun,15,4
Sun,18,0
Sun,14,1
Sun,14,3
Sun,05,0
Sun,18,0
Sun,21,15
Sun,07,0
Sun,12,5
Mon,02,0
Mon,07,2
Mon,20,3
Mon,22,2
Mon,13,0
Mon,06,6
Mon,09,0
Tue,00,0
Mon,13,2
Mon,20,0
Mon,23,0
Mon,10,18
Mon,07,0
Mon,16,4
Mon,07,0
Mon,09,0
Mon,18,0
Mon,06,0
Mon,08,18
Mon,10,0
Mon,22,0
Mon,08,4
Mon,08,3
Mon,07,0
Mon,08,0
Mon,08,5
Mon,19,2
Mon,15,5
Mon,18,0
Tue,01,0
Mon,10,14
Mon,17,0
Mon,16,5
Mon,11,4
Mon,19,7
Mon,14,5
Mon,14,0
Mon,06,0
Mon,13,0
Mon,22,0
Mon,21,1
Mon,07,0
Mon,06,0
Mon,16,5
Mon,09,0
Mon,07,0
Mon,10,15
Mon,07,0
Mon,07,0
Mon,08,0
Mon,08,3
Tue,00,5
Mon,09,0
Mon,06,0
Mon,08,5
Mon,09,3
Mon,09,1
Mon,09,4
Mon,11,8
Mon,12,4
Mon,18,0
Mon,17,10
Mon,18,0
Mon,05,0
Mon,09,0
Mon,18,0
Mon,15,0
Tue,05,0
Tue,05,0
Tue,09,0
Tue,18,4
Tue,15,0
Tue,11,0
Wed,02,0
Tue,12,0
Tue,18,0
Tue,18,8
Tue,17,5
Tue,09,1
Tue,06,0
Tue,08,6
Tue,09,10
Tue,09,0
Tue,09,2
Tue,07,0
Tue,07,0
Tue,08,0
Tue,08,2
Tue,07,0
Tue,10,2
Tue,16,3
Tue,06,0
Tue,09,3
Tue,13,8
Tue,21,0
Tue,22,3
Tue,07,0
Tue,19,2
Tue,14,4
Tue,14,0
Tue,06,0
Tue,17,0
Tue,16,0
Tue,16,5
Tue,11,0
Tue,19,2
Tue,15,0
Tue,18,0
Tue,10,0
Tue,08,2
Tue,07,2
Tue,08,0
Tue,08,4
Tue,08,6
Tue,10,0
Tue,22,0
Tue,08,2
Tue,09,0
Tue,18,8
Tue,06,0
Tue,10,17
Tue,07,1
Tue,16,1
Tue,07,0
Tue,06,1
Tue,09,4
Tue,13,8
Tue,23,0
Tue,20,0
Tue,07,5
Tue,22,0
Tue,20,0
Tue,13,1
Wed,08,23
Wed,08,0
Wed,07,0
Wed,07,3
Wed,09,26
Wed,09,18
Wed,09,15
Wed,08,37
Wed,06,0
Wed,09,28
Thu,00,0
Wed,18,10
Wed,17,2
Wed,18,0
Wed,12,0
Wed,11,0
Wed,15,0
Wed,18,5
Wed,09,18
Wed,05,0
Wed,05,0
Wed,06,0
Wed,14,0
Wed,14,1
Wed,19,0
Wed,07,0
Wed,21,0
Wed,22,0
Wed,13,0
Wed,09,18
Wed,16,3
Wed,06,0
Wed,10,16
Wed,07,3
Wed,08,27
Wed,22,0
Wed,10,14
Wed,08,33
Wed,08,25
Wed,08,5
Wed,07,7
Wed,10,13
Thu,01,0
Wed,18,0
Wed,15,0
Wed,19,0
Wed,11,0
Wed,16,5
Wed,16,0
Wed,17,11
Wed,13,0
Wed,22,0
Wed,20,0
Wed,07,0
Wed,23,0
Wed,20,0
Wed,13,2
Thu,00,3
Wed,09,27
Wed,06,0
Wed,07,0
Wed,16,1
Wed,07,5
Wed,10,18
Wed,06,0
Wed,18,7
Wed,09,26
Thu,07,0
Thu,16,0
Thu,07,12
Thu,10,13
Thu,06,0
Thu,18,0
Thu,09,17
Thu,13,0
Thu,20,31
Thu,22,0
Thu,23,0
Thu,13,5
Thu,09,8
Thu,06,0
Thu,10,2
Thu,18,0
Thu,15,0
Thu,19,30
Thu,11,14
Thu,16,10
Thu,16,5
Thu,17,9
Thu,08,8
Thu,22,0
Thu,10,9
Thu,08,9
Thu,08,16
Thu,08,1
Thu,07,5
Thu,08,9
Thu,09,11
Thu,16,1
Thu,06,0
Thu,10,11
Thu,07,0
Thu,06,3
Thu,14,0
Thu,14,10
Thu,07,0
Thu,22,0
Thu,21,0
Thu,13,0
Thu,17,0
Thu,18,0
Thu,18,0
Thu,12,20
Fri,02,0
Thu,11,39
Thu,15,0
Thu,18,0
Thu,09,1
Thu,05,0
Thu,05,0
Thu,08,4
Thu,07,1
Thu,08,12
Thu,07,0
Thu,09,3
Thu,09,0
Thu,09,6
Thu,08,6
Thu,06,0
Thu,09,6
Fri,06,0
Fri,09,5
Sat,00,0
Fri,13,2
Fri,20,0
Fri,23,0
Fri,07,4
Fri,20,3
Fri,22,2
Fri,13,1
Fri,09,0
Fri,18,0
Fri,06,0
Fri,10,25
Fri,07,5
Fri,16,1
Fri,07,0
Fri,08,7
Fri,07,0
Fri,08,2
Fri,08,4
Fri,08,7
Fri,10,0
Fri,22,11
Fri,08,10
Fri,17,5
Fri,16,16
Fri,16,31
Fri,11,0
Fri,19,9
Fri,15,16
Fri,18,14
Sat,01,7
Fri,10,34
Fri,13,16
Fri,22,2
Fri,21,1
Fri,07,0
Fri,19,12
Fri,14,20
Fri,14,0
Fri,06,0
Fri,07,0
Fri,10,12
Fri,16,7
Fri,06,0
Fri,09,0
Fri,09,2
Sat,00,0
Fri,06,0
Fri,08,0
Fri,09,4
Fri,09,0
Fri,09,0
Fri,07,9
Fri,08,0
Fri,07,1
Fri,08,3
Fri,05,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,18,4
Fri,15,12
Fri,11,0
Fri,12,2
Fri,18,0
Fri,17,9
Fri,18,7
Sat,14,1
Sat,14,0
Sat,18,0
Sat,07,0
Sat,12,4
Sat,18,0
Sat,21,0
Sat,16,19
Sat,17,3
Sat,11,0
Sat,08,2
Sun,00,0
Sat,15,3
Sat,08,0
Sat,10,0
Sat,22,0
Sat,17,37
Sat,06,0
Sat,13,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,5
Sat,09,3
Sat,10,0
Sat,09,0
Sun,01,0
Sat,12,1
Sat,11,0
Sat,23,0
Sat,16,11
Sat,09,0
Sat,10,0
Sat,09,0
Sun,01,0
Sat,12,4
Sat,11,0
Sat,23,0
Sat,16,0
Sat,22,0
Sat,17,3
Sat,06,0
Sat,13,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,0
Sat,16,3
Sat,17,0
Sat,11,0
Sat,08,0
Sun,00,0
Sat,15,0
Sat,08,2
Sat,10,4
Sat,14,0
Sat,14,0
Sat,18,2
Sat,07,0
Sat,12,8
Sat,18,0
Sat,21,0
Sun,07,0
Sun,12,0
Mon,02,0
Sun,18,4
Sun,21,0
Sun,14,0
Sun,14,0
Sun,05,0
Sun,18,2
Sun,15,0
Sun,08,2
Sun,10,3
Sun,16,0
Sun,17,0
Sun,11,0
Sun,08,0
Sun,19,3
Sun,20,0
Sun,19,0
Sun,13,1
Sun,22,0
Sun,17,3
Sun,06,0
Sun,13,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,16,0
Sun,09,0
Sun,10,0
Sun,09,0
Mon,09,2
Mon,09,5
Mon,09,7
Mon,09,0
Mon,06,0
Mon,08,1
Mon,08,4
Mon,07,0
Mon,07,2
Mon,08,2
Mon,18,40
Mon,15,1
Mon,05,0
Mon,09,4
Mon,18,28
Mon,17,41
Mon,18,31
Mon,11,5
Mon,12,0
Mon,07,4
Mon,13,0
Mon,22,41
Mon,21,56
Mon,06,11
Mon,19,64
Mon,14,0
Mon,14,0
Mon,10,3
Mon,07,0
Mon,09,8
Mon,16,0
Mon,06,2
Mon,07,0
Mon,08,2
Mon,08,6
Mon,08,9
Mon,08,4
Mon,08,0
Mon,10,6
Mon,22,72
Mon,11,0
Mon,17,38
Mon,16,46
Mon,16,7
Mon,19,15
Mon,15,0
Mon,18,37
Tue,01,0
Tue,00,0
Mon,13,8
Mon,20,50
Mon,23,22
Mon,06,0
Mon,09,0
Mon,20,42
Mon,22,52
Mon,13,24
Mon,07,0
Mon,18,48
Mon,06,0
Mon,09,0
Mon,07,3
Mon,16,2
Mon,07,5
Mon,10,0
Tue,07,0
Tue,10,0
Tue,06,0
Tue,16,0
Tue,09,3
Tue,22,2
Tue,21,0
Tue,13,0
Tue,07,0
Tue,14,0
Tue,14,0
Tue,19,0
Tue,06,4
Tue,09,4
Tue,05,0
Tue,05,0
Tue,15,0
Tue,18,0
Tue,12,0
Wed,02,0
Tue,11,0
Tue,17,0
Tue,18,1
Tue,18,0
Tue,08,16
Tue,06,0
Tue,09,6
Tue,09,10
Tue,09,3
Tue,09,6
Tue,08,7
Tue,07,0
Tue,07,21
Tue,08,2
Tue,09,4
Tue,06,0
Tue,18,0
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,4
Tue,09,12
Tue,06,0
Tue,20,0
Tue,23,2
Tue,13,2
Tue,07,7
Tue,13,0
Tue,20,1
Tue,22,0
Tue,16,5
Tue,16,0
Tue,17,4
Tue,11,0
Tue,18,0
Tue,15,0
Tue,19,0
Tue,08,15
Tue,08,11
Tue,07,0
Tue,22,0
Tue,10,6
Tue,08,14
Tue,08,11
Wed,06,5
Wed,19,11
Wed,14,0
Wed,14,0
Wed,07,0
Wed,13,0
Wed,22,0
Wed,21,0
Wed,09,0
Wed,06,0
Wed,16,3
Wed,10,8
Wed,07,0
Wed,08,8
Wed,07,4
Wed,07,2
Wed,08,0
Wed,09,3
Wed,09,2
Wed,09,6
Thu,00,0
Wed,09,4
Wed,06,3
Wed,08,7
Wed,18,0
Wed,17,0
Wed,18,1
Wed,11,0
Wed,12,0
Wed,18,0
Wed,15,0
Wed,05,0
Wed,05,0
Wed,09,2
Wed,20,0
Wed,22,0
Wed,13,0
Wed,07,0
Thu,00,0
Wed,13,2
Wed,20,0
Wed,23,2
Wed,06,1
Wed,09,5
Wed,07,0
Wed,16,0
Wed,07,0
Wed,10,0
Wed,18,0
Wed,06,0
Wed,09,3
Wed,08,8
Wed,08,9
Wed,10,6
Wed,22,0
Wed,07,0
Wed,08,2
Wed,08,10
Wed,08,7
Wed,19,1
Wed,15,0
Wed,18,2
Thu,01,0
Wed,11,0
Wed,17,0
Wed,16,0
Wed,16,5
Thu,11,0
Thu,17,0
Thu,16,4
Thu,16,7
Thu,19,49
Thu,15,0
Thu,18,0
Thu,07,0
Thu,08,2
Thu,08,5
Thu,08,3
Thu,08,1
Thu,08,3
Thu,10,10
Thu,22,0
Thu,18,4
Thu,06,0
Thu,09,0
Thu,07,0
Thu,16,0
Thu,07,4
Thu,10,0
Thu,13,3
Thu,23,2
Thu,20,23
Thu,06,0
Thu,09,3
Thu,22,4
Thu,20,11
Thu,13,0
Thu,07,0
Thu,18,0
Thu,15,0
Thu,05,1
Thu,05,0
Thu,09,0
Thu,18,0
Thu,18,2
Thu,17,1
Thu,11,0
Fri,02,3
Thu,12,0
Thu,09,1
Thu,09,5
Thu,09,2
Thu,09,0
Thu,06,0
Thu,08,3
Thu,08,2
Thu,07,2
Thu,07,2
Thu,08,2
Thu,10,2
Thu,07,0
Thu,09,0
Thu,16,1
Thu,06,0
Thu,07,0
Thu,13,0
Thu,21,0
Thu,22,0
Thu,06,4
Thu,19,55
Thu,14,0
Thu,14,0
Fri,22,0
Fri,10,15
Fri,08,0
Fri,08,2
Fri,08,1
Fri,08,3
Fri,08,0
Fri,07,0
Sat,01,1
Fri,18,0
Fri,15,0
Fri,19,0
Fri,16,5
Fri,16,0
Fri,17,0
Fri,11,0
Fri,07,0
Fri,22,1
Fri,20,0
Fri,09,0
Fri,06,0
Fri,23,2
Fri,20,0
Fri,13,2
Sat,00,0
Fri,10,6
Fri,07,0
Fri,16,0
Fri,07,0
Fri,09,0
Fri,06,0
Fri,18,0
Fri,08,0
Fri,07,0
Fri,07,0
Fri,08,4
Fri,06,0
Fri,09,0
Sat,00,0
Fri,09,6
Fri,09,2
Fri,12,0
Fri,11,10
Fri,18,1
Fri,17,0
Fri,18,0
Fri,09,1
Sat,02,0
Fri,05,0
Fri,05,0
Fri,15,0
Fri,18,0
Fri,14,0
Fri,14,1
Fri,19,1
Fri,06,4
Fri,21,0
Fri,22,0
Fri,13,0
Fri,07,0
Fri,16,0
Fri,06,0
Fri,09,2
Fri,07,0
Fri,10,0
Sun,00,0
Sat,15,0
Sat,08,0
Sat,10,4
Sat,16,7
Sat,17,0
Sat,11,0
Sat,08,0
Sat,07,0
Sat,12,0
Sat,18,0
Sat,21,0
Sat,14,0
Sat,14,0
Sat,18,6
Sat,12,0
Sat,11,0
Sat,23,0
Sat,16,0
Sat,09,3
Sat,10,0
Sat,09,0
Sun,01,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,8
Sat,22,0
Sat,17,3
Sat,06,0
Sat,13,0
Sun,08,0
Sun,11,0
Sun,17,0
Sun,16,18
Sun,10,6
Sun,08,0
Sun,15,0
Sun,18,3
Sun,14,0
Sun,05,0
Sun,14,0
Sun,21,0
Sun,18,0
Sun,12,6
Mon,02,0
Sun,07,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,16,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,13,0
Sun,06,0
Sun,17,3
Sun,22,0
Sun,13,0
Sun,19,0
Sun,20,0
Sun,19,0
Mon,11,0
Mon,16,5
Mon,16,7
Mon,17,0
Tue,01,5
Mon,18,3
Mon,15,0
Mon,19,4
Mon,08,6
Mon,08,12
Mon,07,0
Mon,08,5
Mon,08,4
Mon,22,0
Mon,08,2
Mon,06,0
Mon,18,6
Mon,09,0
Mon,07,0
Mon,16,0
Mon,10,0
Mon,23,6
Mon,20,0
Mon,13,2
Tue,00,0
Mon,09,0
Mon,06,0
Mon,13,0
Mon,22,3
Mon,20,0
Mon,07,0
Mon,15,0
Mon,18,2
Mon,09,0
Mon,05,0
Mon,18,2
Mon,17,0
Mon,18,0
Mon,12,1
Mon,11,0
Mon,09,3
Mon,09,2
Mon,09,1
Mon,08,2
Mon,06,0
Tue,00,10
Mon,09,0
Mon,08,5
Mon,08,1
Mon,07,3
Mon,07,1
Mon,10,6
Mon,07,0
Mon,09,38
Mon,06,0
Mon,16,3
Mon,07,0
Mon,21,0
Mon,22,0
Mon,13,0
Mon,06,4
Mon,14,0
Mon,14,0
Mon,19,3
Tue,08,8
Tue,10,6
Tue,22,0
Tue,08,2
Tue,08,2
Tue,07,0
Tue,08,4
Tue,08,4
Tue,19,0
Tue,15,3
Tue,18,0
Tue,17,3
Tue,16,11
Tue,16,17
Tue,11,5
Tue,07,0
Tue,22,1
Tue,20,0
Tue,13,0
Tue,06,0
Tue,09,9
Tue,13,6
Tue,23,2
Tue,20,0
Tue,10,0
Tue,07,0
Tue,16,12
Tue,07,0
Tue,09,5
Tue,18,0
Tue,07,0
Tue,07,0
Tue,08,0
Tue,09,6
Tue,06,0
Tue,08,7
Tue,09,5
Tue,09,1
Tue,09,7
Tue,11,0
Wed,02,0
Tue,12,6
Tue,18,0
Tue,18,1
Tue,17,5
Tue,05,0
Tue,05,1
Tue,09,0
Tue,18,0
Tue,15,0
Tue,19,4
Tue,14,5
Tue,14,0
Tue,06,4
Tue,13,0
Tue,21,0
Tue,22,0
Tue,07,0
Tue,06,0
Tue,16,19
Tue,09,0
Tue,07,0
Tue,10,0
Wed,07,1
Wed,10,0
Wed,16,0
Wed,06,0
Wed,09,0
Wed,13,0
Wed,22,0
Wed,21,0
Wed,07,0
Wed,19,0
Wed,14,0
Wed,14,0
Wed,06,4
Wed,05,0
Wed,05,0
Wed,09,1
Wed,18,7
Wed,15,0
Wed,11,0
Wed,12,0
Wed,18,0
Wed,17,7
Wed,18,2
Wed,09,3
Thu,00,0
Wed,06,0
Wed,08,5
Wed,09,0
Wed,09,1
Wed,09,3
Wed,07,0
Wed,07,0
Wed,08,1
Wed,08,4
Wed,09,10
Wed,18,11
Wed,06,0
Wed,10,0
Wed,07,1
Wed,16,0
Wed,07,0
Wed,06,0
Wed,09,6
Thu,00,0
Wed,13,2
Wed,20,0
Wed,23,2
Wed,07,3
Wed,20,2
Wed,22,6
Wed,13,3
Wed,17,7
Wed,16,0
Wed,16,5
Wed,11,11
Wed,19,1
Wed,15,0
Wed,18,1
Thu,01,0
Wed,08,5
Wed,07,0
Wed,08,6
Wed,08,7
Wed,08,7
Wed,10,6
Wed,22,0
Wed,08,2
Thu,06,4
Thu,14,0
Thu,14,0
Thu,19,0
Thu,07,0
Thu,22,0
Thu,21,0
Thu,13,0
Thu,09,0
Thu,16,1
Thu,06,0
Thu,10,0
Thu,07,0
Thu,08,3
Thu,08,1
Thu,07,2
Thu,07,0
Thu,09,5
Thu,09,2
Thu,09,1
Thu,08,5
Thu,06,0
Thu,09,2
Thu,17,4
Thu,18,2
Thu,18,0
Thu,12,2
Fri,02,0
Thu,11,0
Thu,15,0
Thu,18,0
Thu,09,0
Thu,05,0
Thu,05,3
Thu,13,4
Thu,20,0
Thu,22,1
Thu,07,0
Thu,20,0
Thu,23,2
Thu,13,4
Thu,09,4
Thu,06,0
Thu,07,0
Thu,16,0
Thu,07,0
Thu,10,0
Thu,06,0
Thu,18,1
Thu,09,0
Thu,08,3
Thu,22,0
Thu,10,21
Thu,08,5
Thu,08,5
Thu,08,3
Thu,07,0
Thu,08,5
Thu,18,0
Thu,15,0
Thu,19,6
Thu,11,0
Thu,16,5
Thu,16,0
Thu,17,0
Fri,11,1
Fri,12,78
Fri,18,0
Fri,17,3
Fri,18,1
Fri,05,0
Fri,05,0
Sat,02,17
Fri,09,0
Fri,18,3
Fri,15,0
Fri,07,0
Fri,07,1
Fri,08,0
Sat,00,0
Fri,09,2
Fri,06,0
Fri,08,4
Fri,09,7
Fri,09,6
Fri,09,5
Fri,06,0
Fri,16,6
Fri,09,8
Fri,07,0
Fri,10,0
Fri,19,4
Fri,14,0
Fri,14,0
Fri,06,4
Fri,13,0
Fri,22,0
Fri,21,0
Fri,07,0
Fri,19,6
Fri,15,0
Fri,18,2
Sat,01,0
Fri,17,3
Fri,16,4
Fri,16,5
Fri,11,4
Fri,10,6
Fri,22,16
Fri,08,3
Fri,08,5
Fri,07,0
Fri,08,0
Fri,08,16
Fri,10,0
Fri,07,0
Fri,16,2
Fri,07,0
Fri,09,0
Fri,18,5
Fri,06,0
Fri,07,0
Fri,20,0
Fri,22,2
Fri,13,18
Fri,06,0
Fri,09,0
Sat,00,0
Fri,13,13
Fri,20,0
Fri,23,2
Sat,18,6
Sat,14,2
Sat,14,0
Sat,18,0
Sat,21,0
Sat,07,0
Sat,12,0
Sat,11,0
Sat,08,0
Sat,16,5
Sat,17,3
Sat,08,3
Sat,10,7
Sun,00,0
Sat,15,0
Sat,06,0
Sat,13,0
Sat,22,0
Sat,17,3
Sat,13,2
Sat,19,0
Sat,20,0
Sat,19,0
Sun,01,0
Sat,09,0
Sat,10,0
Sat,09,0
Sat,23,0
Sat,16,0
Sat,12,0
Sat,11,0
Sun,23,0
Sun,16,0
Sun,12,0
Sun,11,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,13,0
Sun,19,0
Sun,20,0
Sun,19,0
Sun,06,0
Sun,13,0
Sun,22,0
Sun,17,3
Sun,08,0
Sun,10,0
Sun,15,0
Sun,11,0
Sun,08,0
Sun,16,0
Sun,17,0
Sun,18,0
Sun,21,0
Sun,07,0
Sun,12,3
Sun,18,0
Mon,02,0
Sun,14,1
Sun,14,0
Mon,09,0
Mon,10,0
Mon,09,0
Mon,07,0
Tue,01,0
Mon,11,0
Mon,12,0
Mon,16,0
Mon,23,0
Mon,17,3
Mon,22,0
Mon,09,0
Mon,13,0
Mon,06,0
Mon,08,0
Mon,19,0
Mon,20,9
Mon,19,3
Mon,13,5
Mon,07,1
Mon,17,0
Mon,16,0
Mon,08,0
Mon,11,0
Mon,15,0
Tue,00,0
Mon,10,0
Mon,08,2
Mon,05,1
Mon,14,0
Mon,14,3
Mon,18,7
Tue,02,0
Mon,12,9
Mon,07,0
Mon,21,0
Mon,18,0
Tue,05,0
Tue,09,0
Tue,18,3
Tue,15,0
Tue,11,0
Tue,12,4
Tue,18,0
Tue,17,2
Tue,18,1
Tue,09,3
Wed,00,0
Tue,06,0
Tue,08,5
Tue,09,1
Tue,09,4
Tue,09,5
Tue,07,0
Tue,08,0
Tue,07,0
Tue,08,5
Tue,07,0
Tue,10,0
Tue,16,0
Tue,06,7
Tue,09,0
Tue,13,3
Tue,22,0
Tue,21,0
Tue,07,0
Tue,19,0
Tue,14,0
Tue,14,0
Tue,06,4
Tue,17,3
Tue,16,0
Tue,16,7
Tue,11,0
Tue,19,0
Tue,15,0
Tue,18,0
Wed,01,0
Tue,08,4
Tue,07,0
Tue,08,1
Tue,08,6
Tue,08,3
Tue,10,6
Tue,22,0
Tue,08,4
Tue,09,0
Tue,18,0
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,2
Tue,06,0
Tue,09,2
Wed,00,0
Tue,13,2
Tue,20,1
Tue,23,2
Tue,07,3
Tue,20,0
Tue,22,0
Tue,13,3
Wed,08,7
Wed,07,0
Wed,08,8
Wed,07,1
Wed,09,5
Wed,09,2
Wed,09,3
Wed,08,10
Wed,06,0
Wed,09,0
Wed,17,2
Wed,18,1
Wed,18,1
Wed,12,0
Thu,02,0
Wed,11,2
Wed,15,0
Wed,18,3
Wed,09,0
Wed,05,0
Wed,05,0
Wed,06,4
Wed,14,0
Wed,14,0
Wed,19,0
Wed,07,0
Wed,22,0
Wed,21,0
Wed,13,0
Wed,09,0
Wed,16,0
Wed,06,0
Wed,10,0
Wed,07,0
Wed,08,2
Wed,22,0
Wed,10,10
Wed,08,8
Wed,08,10
Wed,08,25
Wed,07,0
Wed,08,10
Wed,18,5
Wed,15,0
Wed,19,2
Wed,11,0
Wed,16,5
Wed,16,0
Wed,17,0
Wed,13,11
Wed,20,0
Wed,22,7
Wed,07,2
Wed,20,0
Wed,23,2
Wed,13,2
Wed,09,6
Wed,06,0
Wed,07,0
Wed,16,3
Wed,07,0
Wed,10,0
Wed,06,0
Wed,18,3
Wed,09,0
Thu,09,5
Thu,18,10
Thu,06,0
Thu,10,0
Thu,16,0
Thu,07,3
Thu,07,3
Thu,06,0
Thu,09,7
Thu,20,0
Thu,23,2
Fri,00,0
Thu,13,2
Thu,07,2
Thu,13,1
Thu,20,5
Thu,22,0
Thu,16,5
Thu,17,2
Thu,16,1
Thu,11,0
Thu,18,3
Fri,01,0
Thu,19,4
Thu,15,0
Thu,08,7
Thu,08,5
Thu,08,9
Thu,07,10
Thu,10,6
Thu,22,0
Thu,08,8
Thu,07,0
Thu,10,0
Thu,06,0
Thu,16,0
Thu,09,1
Thu,22,2
Thu,21,0
Thu,13,0
Thu,07,0
Thu,14,0
Thu,19,0
Thu,14,0
Thu,06,4
Thu,05,0
Thu,09,3
Thu,05,0
Thu,15,9
Thu,18,11
Thu,12,3
Thu,11,0
Thu,17,3
Thu,18,11
Thu,18,1
Thu,08,12
Fri,00,0
Thu,09,6
Thu,06,0
Thu,09,24
Thu,09,4
Thu,09,8
Thu,07,1
Thu,07,0
Thu,08,3
Thu,08,6
Fri,20,0
Fri,22,0
Fri,13,0
Fri,07,0
Fri,13,5
Fri,20,0
Fri,23,2
Fri,09,8
Fri,06,0
Fri,07,22
Fri,07,3
Fri,16,18
Fri,10,9
Fri,06,0
Fri,18,8
Fri,08,10
Fri,22,0
Fri,10,20
Fri,07,2
Fri,08,9
Fri,08,0
Fri,08,11
Fri,15,0
Fri,19,0
Fri,18,6
Fri,11,18
Fri,16,13
Fri,17,5
Fri,16,6
Fri,06,4
Fri,14,7
Fri,19,0
Fri,14,0
Fri,07,0
Fri,13,1
Fri,22,3
Fri,21,3
Fri,09,0
Fri,06,0
Fri,16,5
Fri,10,7
Fri,07,0
Fri,08,4
Fri,08,0
Fri,07,0
Fri,07,0
Fri,09,0
Fri,09,9
Fri,09,3
Fri,06,0
Fri,09,3
Fri,08,11
Fri,18,0
Fri,17,7
Fri,18,2
Fri,11,14
Fri,12,2
Fri,18,8
Fri,15,0
Fri,05,0
Sat,02,0
Fri,09,0
Fri,05,0
Sat,18,8
Sat,14,1
Sat,14,3
Sat,21,0
Sat,18,0
Sat,07,0
Sat,12,1
Sat,08,0
Sat,11,0
Sat,17,0
Sat,16,5
Sat,10,8
Sat,08,0
Sat,15,4
Sun,00,0
Sat,13,0
Sat,06,0
Sat,22,0
Sat,17,3
Sat,13,0
Sat,20,0
Sat,19,0
Sat,19,6
Sun,01,0
Sat,09,0
Sat,09,3
Sat,10,0
Sat,16,0
Sat,23,0
Sat,11,0
Sat,12,0
Mon,02,0
Sun,12,6
Sun,07,0
Sun,18,0
Sun,21,0
Sun,14,0
Sun,05,10
Sun,14,0
Sun,18,4
Sun,15,0
Sun,08,0
Sun,10,4
Sun,16,0
Sun,17,0
Sun,11,0
Sun,08,0
Sun,19,2
Sun,19,0
Sun,20,0
Sun,13,0
Sun,17,3
Sun,22,0
Sun,06,0
Sun,13,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,16,0
Sun,10,0
Sun,09,0
Sun,09,0
Mon,09,5
Mon,06,1
Mon,16,9
Mon,10,0
Mon,07,0
Mon,06,4
Mon,14,0
Mon,19,11
Mon,14,0
Mon,07,0
Mon,13,0
Mon,21,0
Mon,22,0
Mon,18,0
Mon,18,1
Mon,17,0
Mon,11,0
Mon,12,0
Mon,18,0
Mon,15,0
Mon,09,3
Mon,05,0
Mon,08,9
Mon,08,0
Mon,07,0
Mon,07,0
Mon,09,11
Mon,09,6
Mon,09,9
Mon,06,13
Tue,00,0
Mon,09,7
Mon,08,11
Mon,07,0
Mon,16,0
Mon,10,0
Mon,06,0
Mon,18,5
Mon,09,5
Mon,22,0
Mon,20,0
Mon,13,0
Mon,07,2
Mon,13,2
Tue,00,0
Mon,23,2
Mon,20,0
Mon,09,8
Mon,06,9
Mon,15,0
Mon,19,5
Tue,01,4
Mon,18,1
Mon,11,0
Mon,16,0
Mon,17,0
Mon,16,5
Mon,08,12
Mon,08,10
Mon,22,0
Mon,10,6
Mon,07,0
Mon,08,12
Mon,08,0
Mon,08,11
Tue,21,42
Tue,13,1
Tue,07,0
Tue,14,0
Tue,19,28
Tue,14,0
Tue,06,4
Tue,07,0
Tue,10,0
Tue,06,0
Tue,16,0
Tue,09,0
Tue,08,6
